joffrey, Joffrey Baratheon
jofffrey, Joffrey Baratheon
daenerys stormborn, Daenerys Targaryen
lyanna, Lyanna Stark
,
ersei,Cersei lannister
,
royce, Yohn Royce
deanerys targarian, Daenerys Targaryen 
mance, Mance Rayder
balon dwarf,balon dwarf
master of arms ,master of arms 
,
,
rodrick cassel, Rodrik Cassel
,
doloroud edd, Dolorous Edd
,
loras, Loras Tyrell
joffrey, Joffrey Baratheon
,
,
,
,
,
,
,
,
cersie,Cersei lannister
randyll, Randyll Tarly
quaith, Quaithe
theon, Theon Greyjoy
jeor, Jeor Mormont
littlefinger, Petyr Baelish
,
yarwick, Othell Yarwyck
,
,
,
,
edmure, Edmure Tully
,
,
,
,
,
,
daerneys, Daenerys Targaryen 
,
,
,
jojen, Jojen Reed
,
maryn trant, Meryn Trant
tycho, Tycho Nestoris
ned, Eddard Stark
,
,
benjen, Benjen Stark
,
,
,
,
karl, Karl Tanner
,
,
,
lommy greenhands, Lommy Greenhands
jon, Jon Snow
,
,
samwel tarly, Samwell Tarly
alli thorn, Alliser Thorne
merry, Merry 
,
melisdandre,Melisandre
,
karstark, Rickard Karstark
robett, Robett Glover
morgan, Morgan
,
,
,
sallador, Salladhor Saan
,
,
,
bolton guard, Bolton Guard (Name not provided)
,
knight, Knight (Name not provided)
,
meryn, Meryn Trant
,
,
,
drowned priest, Drowned Priest 
sansa, Sansa Stark
,
pig farmer, Pig Farmer
,
,
othell yarwick, Othell Yarwyck
khal drogo, Khal Drogo
kraznys, Kraznys mo Nakloz
,
,
cersei baratheon, Cersei Lannister
mormont, Jorah Mormont
rickon, Rickon Stark
,
daenerys, Daenerys Targaryen
,
alli, Alliser Thorne
,
lyanna, Lyanna Stark
Morgan's friend,Morgan's friend
barristan, Barristan Selmy
rodrik cassal, Rodrik Cassel
olenna, Olenna Tyrell
mountain, Gregor Clegane (The Mountain)
ramsey, Ramsay Bolton
qyburns, Qyburn
,
yezzan, Yezzan zo Qaggaz
,
,
,
roose, Roose Bolton
,
rikon, Rickon Stark
jora, Jorah Mormont
petyr, Petyr Baelish
,
,
,
the hound, Sandor Clegane 
bolton, House Bolton
,
manderly, House Manderly
,
child of the forest, Child of the Forest (Name not provided)
,
,
,
,
,
dolorous edd, Dolorous Edd
,
joffrey, Joffrey Baratheon
,
euron, Euron Greyjoy
,
rhakharo, Rakharo
dickon, Dickon Tarly
pyatt pree, Pyat Pree
pyp, Pypar
,
hizdahr, Hizdahr zo Loraq
,
dontos, Dontos Hollard
brienne, Brienne of Tarth
soldier #1,
margaery, Margaery Tyrell
ralf, Ralf Kenning
balon, Balon Greyjoy
,
,
,
,
,
tywen, Tywin Lannister
bran's voice, Bran Stark
illyrio, Illyrio Mopatis
,
innkeeper's daughter,innkeeper's daughter
,
tyron, Tyrion Lannister
black-haired prostitute, Black-Haired Prostitute (Name not provided)
brynden, Brynden Tully (Blackfish)
little sam, Little Sam
john, Jon Snow
rattleshirt, Rattleshirt
robb dwarf, Robb Stark
rodrik, Rodrik Cassel
baelish, Petyr Baelish
,
yohn, Yohn Royce
shireen, Shireen Baratheon
rhakaro, Rakharo
vale, Vale (Name not provided)
razdal, Razdal mo Eraz
steelshanks walton," ""Steelshanks"" Walton"
talla, Talla Tarly
,
,
,
darrio, Daario Naharis
,
wine merchant,wine merchant
,
,
,
,
,
,
,
,
,
cesei,Cersei lannister
alli throne, Alliser Thorne
champion,champion
barristan, Barristan Selmy
,
stable boy, Stable Boy 
,
tyrion, Tyrion Lannister
mace, Mace Tyrell
,
brinenne, Brienne of Tarth
,
,
roslin, Roslin Frey
,
,
,
lothar, Lothar Frey
,
jaqen, Jaqen H'ghar
,
,
sparrow,sparrow
banker,banker
,
selyse, Selyse Baratheon
farmer hamlet, Farmer Hamlet (Name not provided)
ytrion, Tyrion Lannister
,
,
,
knight of House Whent, Knight of House Whent (Name not provided)
,
daario, Daario Naharis
brann stark, Bran Stark (Name not provided)
ramsay, Ramsay Bolton
,
tommen, Tommen Baratheon
head prostitute, Head Prostitute (Name not provided)
,
rhaegar, Rhaegar Targaryen
,
,
,
pycell, Pycelle
daario, Daario Naharis
slave buyer,slave buyer
sandor, Sandor Clegane 
eddark stark, Eddard Stark
danaerys, Daenerys Targaryen
,
,
,
elaria, Ellaria Sand
stannis dwarf,stannis dwarf
robb, Robb Stark
bron, Bronn
grand pyrcelle, Grand Maester Pycelle
khal #4, Khal #4 (Name not provided)
,
oleanna, Olenna Tyrell
,
,
melisandre, Melisandre
,
,
,
,
,
areo, Areo Hotah
,
,
,
,
,
,
,
,
,
dany, Daenerys Targaryen
,
danerys, Daenerys Targaryen
,
daenerys stormborn, Daenerys Targaryen
,
,
davos, Davos Seaworth
the mountain, Gregor Clegane 
denerys, Daenerys Targaryen
,
bran, Bran Stark
mandon, Mandon Moore
catelyn, Catelyn Stark
beric, Beric Dondarrion
melessa, Melessa Tarly
wildling elder,wildling elder
khal moro, Khal Moro
marwyn, Marwyn
,
,
,
,
,
greizhen, Greizhen mo Ullhor
willa, Willa
,
gold cloak, Gold Cloak (Name not provided)
catelyin, Catelyn Stark
knight 3, Knight (Name not provided)
tywin, Tywin Lannister
night’s watchman #1, Night's Watchman (Name not provided)
trystane, Trystane Martell
gold cloak #2, Gold Cloak (Name not provided)
